|corrected|suggestions
1159|knallte|
1160|gegen|
1161|zeigte|
1162|Jengaturm|['Jungsturm', 'Längsturm', 'Hängeturm', 'Denkturm', 'Jungturm', 'Mensaturm']
1163|gesetzt|
1164|Leon|
1165|Ronaldo|
1166|sitzen|
1167|Wenn|
1168|gefangen|
1169|gespannt|
1170|gelber|
1171|zerbrochen|
1172|Holz|
1173|Holzteil|
1174|Teil|
1175|krabbeln|
1176|bewegt|
1177|Bauklotz|
1178|setzte|
1179|fragten|
1180|schnupperte|
1181|vorletztes|
1182|drauftun|['drauf tun', 'tauften', 'trauten', 'träumten', 'auftun', 'dräuten', 'rauften', 'träufeln', 'drauflud', 'raustun']
1183|schob|
1184|rechts|
1185|setz|
1186|Unfall|
1187|umfällt|
1188|Sonntag|
1189|gespielt|
1190|Spiel|
1191|sollen|
1192|dieser|
1193|dieses|
1194|oh|
1195|Lieblingsspiel|
1196|sollst|
1197|bald|
1198|glaube|
1199|Holzstein|
1200|Vorsicht|
1201|schrie|
1202|brach|
1203|erschrecken|
1204|herkamt|
1205|man|
1206|schleicht|
1207|festgehalten|
1208|kuckten|['guckten', 'rückten', 'gucken', 'glückten', 'bückten', 'checkten', 'duckten', 'guckte', 'gucktet', 'gurkten', 'juckten', 'kackten', 'kickten', 'klackten', 'klickten', 'knackten', 'knickten', 'muckten', 'ruckten', 'zuckten']
1209|Wackelturm|['Wackel Turm', 'Winkelturm']
1210|Pappkartons|['Kartons']
1211|trafen|
1212|schlich|
1213|krabbelte|
1214|plumpste|
1215|schoss|
1216|Blitz|
1217|hervor|
1218|dauernd|
1219|doofen|
1220|Schmerz|
1221|Klötze|
1222|Er|
1223|T-Shirt|
1224|Doktor|
1225|Bausteine|
1226|heraus|
1227|bauen|
1228|damit|
1229|sollten|
1230|sollte|
1231|so|
1232|reingeschmuggelt|
1233|kleine|
1234|Pause|
1235|Po|
1236|Nicko|['Nick', 'Nickt', 'Nico', 'Sakko', 'Nicki', 'Nicke', 'Nicks', 'Kokkoh', 'Nicht', 'Dick', 'Diego', 'Niko', 'Dicke', 'Mekka', 'Mick', 'Rico', 'Mirko', 'Nickel', 'Nizza', 'Knickt']
1237|nervös|
1238|festzuhalten|
1239|merken|
1240|diesen|
1241|tretet|
1242|interessiert|
1243|auszuruhen|
1244|bricht|
1245|Durcheinander|
1246|Baustein|
1247|Holzburg|
1248|Klotztraum|['Klotzt Raum']
1249|einbricht|
1250|überhaupt|
1251|merkten|
1252|mochte|
1253|einzige|
1254|Welt|
1255|süß|
1256|ängstlich|
1257|steckte|
1258|Körper|
1259|links|
1260|nächste|
1261|Schritt|
1262|lächeln|
1263|Otto|
1264|kaputtgemacht|
1265|versteck|
1266|Kisten|
1267|flieg|
1268|schlägt|
1269|Streich|
1270|Pulli|
1271|netteste|
1272|kennen|
1273|Gingka|['Ginkgo', 'Ging', 'Gina', 'Gingen', 'Genick', 'Ginge', 'Ginkgos', 'Gingst', 'Genicke', 'Genicks', 'Ringgau', 'Giga', 'Geneckt', 'Ginko', 'Genickt', 'Ginget', 'Ginger', 'Gingt', 'Zynga', 'Gings']
1274|Hagane|['Hagana', 'Pagane', 'Organe', 'Haare', 'Lagune', 'Hagen', 'Vakant', 'Nagano', 'Haken', 'Sagan', 'Humane', 'Banane', 'Vakante', 'Dekane', 'Haan', 'Vakanz', 'Hagener', 'Warane', 'Hanne', 'Fasane']
1275|klettern|
1276|krachte|
1277|Haare|
1278|hurra|
1279|kippst|
1280|kaputter|
1281|rechte|
1282|eigentlich|
1283|gemütlich|
1284|letztem|
1285|ganzen|
1286|Alles|
1287|daneben|
1288|braune|
1289|ner|['der', 'er', 'nur', 'neu', 'her', 'per', 'wer', 'Bär', 'wär', 'Mär', 'Oer', 'nee', 'den', 'des', 'dem', 'für', 'war', 'über', 'bei', 'einer']
1290|Wisst|
1291|Nö|
1292|fing|
1293|sahen|
1294|nochmal|
1295|höher|
1296|hoch|
1297|haltet|
1298|gestaunt|
1299|lass|
1300|schleich|['gleich', 'such-eich', 'gleiche', 'zahl-eich', 'gleicht', 'zähl-eich', 'glich', 'schleicht', 'schlich', 'schweig', 'schleiche', 'gleichen', 'zugleich', 'gelegt', 'gleicher', 'schlecht', 'gleichem', 'schlicht', 'gültig']
1301|kaputte|
1302|Bello|['Bälle', 'Cello', 'Belle', 'Bell', 'Bellt', 'Bella', 'Pell', 'Bells', 'Pelle', 'Fällt', 'Pellt', 'Bill', 'Fälle', 'Hell', 'Helle', 'Billy', 'Fell', 'Kelly', 'Welle', 'Zelle']
1303|machen|
1304|Klötzen|
1305|bemerken|
1306|fall|
1307|Jengateil|['Längsteil', 'Denkteil', 'Lenkteil', 'Senkteil', 'Hängeteil', 'Denk-teil', 'Jungteil', 'Jung-teil', 'Mensateil']
1308|Jengaspiel|['Denkspiel', 'Längsspiel', 'Hängespiel', 'Ränkespiel', 'Denk-spiel', 'Jungspiel', 'Jung-spiel', 'Mensaspiel']
1309|Zopf|
1310|fasziniert|
1311|Einen|
1312|Besuch|
1313|ausgepackt|
1314|fertiggemacht|
1315|reingegangen|['hereingegangen']
1316|Platz|
1317|aufgeblieben|
1318|ah|
1319|herausgefunden|
1320|gebrüllt|
1321|Jenga|['Jena', 'Länge', 'Jelka', 'Eng', 'Jenna', 'Hängt', 'Jener', 'Junge', 'Menge', 'Enge', 'Jene', 'Genua', 'Jens', 'Jenem', 'Denkt', 'Jenen', 'Fängt', 'Jung', 'Längs', 'Gänge']
1322|rauszuziehen|['herauszuziehen']
1323|größer|
1324|geschickt|
1325|beschloss|
1326|rappelte|
1327|Wow|
1328|Achtung|
1329|Aha|
1330|Problem|
1331|zerstörte|
1332|Fritz|
1333|niemals|
1334|schönen|
1335|angerannt|
1336|dritt|['dritte', 'zu dritt']
1337|Bumm|['Mumm', 'Dumm', 'Pump', 'Summ', 'Bums', 'Um', 'Zum', 'Burg', 'Mm', 'Buch', 'Beim', 'Turm', 'Ums', 'Baum', 'Bund', 'Summe', 'Bäume', 'Damm', 'Hamm', 'Bush']
1338|Oh|
1339|hinfällt|
1340|schaff|
1341|Felix|
1342|machst|
1343|drehte|
1344|Man|
1345|Kindern|
1346|Tobi|
1347|mag|
1348|bestimmt|
1349|ran|
1350|wechseln|
1351|Plätze|
1352|Paket|
1353|kippte|
1354|draufsetzt|
1355|nirgendswo|['nirgends wo', 'nirgendwo', 'irgendwo', 'nirgends']
1356|Paar|
1357|Gruseliges|
1358|wackel|
1359|Hält|
1360|Samstag|
1361|Cooles|
1362|Eiffelturm|
1363|Pyramide|
1364|entdeckte|
1365|geträumt|
1366|Wuff|
1367|gleichzeitig|
1368|fliegende|
1369|Unbekannte|
1370|während|
1371|hinein|
1372|auseinander|
1373|vertieft|
1374|Sessel|
1375|verabschiedeten|
1376|reinzukommen|['hereinzukommen']
1377|reingekommen|['hereingekommen']
1378|angstvoll|
1379|Blödsinn|
1380|gewackelt|
1381|Räuber|
1382|Patrick|
1383|Schock|
1384|Dreckspatz|
1385|bemerk|['bemerkt', 'bemerke', 'bemerken', 'bemerkte', 'Vermerk', 'gemerkt', 'Lembeck', 'merk', 'Gewerk', 'Hemer', 'Hemers', 'Obereck', 'beerig', 'bemerkst', 'bemäße', 'vermerk']
1386|Während|
1387|Tode|
1388|Can|['CAN', 'An', 'Man', 'Kann', 'Van', 'San', 'Kam', 'Jan', 'Clan', 'Caen', 'Ran', 'Zäh', 'Cam', 'Cap', 'Kau', 'Cyan', 'Dan', 'Fan', 'Pan', 'Scan']
1389|anderen|
1390|schlimm|
1391|Arme|
1392|knallt|
1393|Missverständnis|
1394|verschüttet|
1395|ausleert|
1396|Mülleimer|
1397|räumt|
1398|Tüte|
1399|Teppich|
1400|Staubsaugerbeutel|
1401|ausleeren|
1402|geplatzt|
1403|Geräusch|
1404|Staubsauger|
1405|aß|
1406|geschlabbert|
1407|Kucken|['Kokken', 'Gucken', 'Rücken', 'Lücken', 'Kuchen', 'Knacken', 'Küchen', 'Mücken', 'Küken', 'Klicken', 'Knicken', 'Krücken', 'Tücken', 'Bücken', 'Ducken', 'Jucken', 'Kecken', 'Kicken', 'Zucken', 'Hucken']
1408|Auswechseln|
1409|Beutel|
1410|kratzt|
1411|puff|['Puff', 'Tuff', 'Muff', 'Suff', 'baff', 'paff', 'wuff', 'auf', 'fünf', 'Luft', 'Ruf', 'aufs', 'ruft', 'Wurf', 'bunt', 'Duft', 'Haff', 'Riff', 'pfiff', 'pur']
1412|denk|
1413|schief|
1414|geworfen|
1415|leeren|
1416|schmeißen|
1417|festhält|
1418|Dreck|
1419|saugt|
1420|Staub|
1421|Knochen|
1422|holt|
1423|Sack|
1424|wegwerfen|
1425|aufgestaubt|['auf gestaubt', 'aufgestaut', 'aufgestaute', 'aufgestuft', 'aufgesaugt', 'aufgetaut', 'abgestaubt', 'angestaubt', 'aufgestallt', 'aufgestampft', 'aufgesteppt', 'aufgestrebt']
1426|rausgeholt|
1427|gedacht|
1428|Staubsaugertüte|
1429|fand|
1430|zerrt|
1431|staubsaugt|
1432|Mülltonne|
1433|aufgesaugt|
1434|Müll|
1435|diese|
1436|dachte|
1437|ziehen|
1438|aufräumen|
1439|Staubsaugen|
1440|schläft|
1441|zerreißt|
1442|Ecke|
1443|versteht|
1444|erschrak|
1445|fliegen|
1446|staubsaugen|
1447|staubt|
1448|zerrte|
1449|eher|
1450|wäre|
1451|aggressiv|
1452|Fressnapf|
1453|festgekrallt|
1454|Halsband|
1455|gepackt|
1456|Explosion|
1457|nehmen|
1458|häng|['hängt', 'hing', 'Deng', 'Henk', 'hänge', 'denk', 'Denk', 'peng', 'den', 'wenn', 'ging', 'hin', 'lang', 'Werk', 'denn', 'her', 'wenig', 'Berg', 'Länge', 'eng']
1459|Denn|
1460|wirft|
1461|Geräuschen|
1462|aufgeplatzt|
1463|irgendwie|
1464|Hm|
1465|spricht|
1466|kreist|
1467|Saugbeutel|
1468|kannst|
1469|aufpasst|
1470|leert|
1471|Riss|
1472|explodiert|
1473|fegt|
1474|laut|
1475|wechselt|
1476|zerrissen|
1477|Dreckige|
1478|zuletzt|
1479|Dabei|
1480|übersetzt|
1481|Hoffentlich|
1482|hoffentlich|
1483|Staubsauger-Müllbeutel|
1484|Knochens|
1485|krallt|
1486|Lärm|
1487|Hundekekse|
1488|Wohnzimmer|
1489|Aus|
1490|riss|
1491|verlangt|
1492|leckeren|
1493|egal|
1494|Hauptsache|
1495|bekomme|
1496|Hundeknochen|
1497|Wohnung|
1498|bellst|
1499|aufsaugt|
1500|erschreckte|
1501|unbedingt|
1502|peng|
1503|Staubbeutel|
1504|bettelte|
1505|Halsleine|
1506|geschmissen|
1507|rausgenommen|['herausgenommen']
1508|Risse|
1509|wühlen|
1510|durch|
1511|Gegend|
1512|Kekse|
1513|musst|
1514|reintun|
1515|entsorgen|
1516|Vorderbeine|
1517|Wau|['Bau', 'War', 'Au', 'Was', 'Gau', 'Rau', 'Van', 'Gäu', 'Hau', 'Lau', 'Mau', 'Wär', 'Kau', 'Sau', 'Tau', 'Wal', 'An', 'Auf', 'Aus', 'Vag']
1518|benommen|
1519|Lieblingsknochen|
1520|beißt|
1521|gelingt|
1522|Schmutz|
1523|schockiert|
1524|weggestaubt|['weg gestaubt', 'weg Gestaubt', 'weggesaust', 'weggetaut', 'weggesaugt']
1525|stimmt|
1526|abgerissen|
1527|Halskette|
1528|geschieht|
1529|platzte|
1530|Arbeit|
1531|Ärger|
1532|allein|
1533|zulassen|
1534|wiederzukriegen|
1535|Leckerlie|['Leckerli', 'Leckere', 'Leckerle', 'Leckerlis', 'Leckerde', 'Leckelbe', 'Leckerei', 'Leckerbe', 'Leckereien', 'Leckelite', 'Leckerste', 'Leckerbin', 'Lockerließ', 'Leckernte', 'Leckarie', 'Leckerlös', 'Leckeule', 'Lecklilie', 'Leckerlen', 'Leckerbse']
1536|wohnte|
1537|staubsaugte|
1538|wegschmiss|
1539|griff|
1540|geleert|
1541|entschuldigte|
1542|holte|
1543|DVD-|['DVD', 'DVDs', 'DDR', 'DVP', 'VDE', 'VDI', 'DBD', 'DPD', 'DSD', 'DVB-T', 'DOM-', 'DDP', 'DSDS', 'DVAG', 'DVB', 'DVB-C', 'DVB-S', 'DVI', 'DWD', 'DWDS']
1544|Film-|
1545|Küchenabteilung|
1546|verstreut|
1547|Knochenkekse|
1548|Hundeschüssel|
1549|geplatzte|
1550|Leckerlis|
1551|auszuleeren|
1552|schnappte|
1553|Knall|
1554|gesaugt|
1555|Hausarbeit|
1556|platzt|
1557|Leckerli|
1558|fasst|
1559|staubgesaugt|['staubsaugt', 'Staub-gesaugt']
1560|nachgekuckt|['nachgeguckt', 'nachgerückt', 'nachgeguckte', 'nachgeruckt', 'nachgedruckt', 'Dachkuckuck', 'nachgebucht', 'nachgegucktem', 'nachgeguckten', 'nachgeguckter', 'nachgegucktes', 'nachgekocht', 'nachgerückte', 'nachgesucht', 'nachguckt', 'weggeguckt', 'angekuckt', 'hochgeguckt', 'nachgedüngt', 'nachgehackt']
1561|wegschmeißen|
1562|zurückhaben|
1563|beobachtet|
1564|behindert|
1565|schmutzig|
1566|vielen|
1567|weitem|
1568|Staubsack|
1569|bettelt|
1570|zerkratzt|
1571|umsonst|
1572|lehnt|
1573|aufgefangen|
1574|verschwundenen|
1575|platz|['Platz', 'Heads', 'Leads', 'Plays', 'lat.']
1576|schlafen|
1577|reißen|
1578|wegschmeißt|
1579|nervige|
1580|nickt|
1581|ud|['out', 'und', 'auf', 'aus', 'um', 'zum', 'zur', 'nur', 'gut', 'nun', 'du', 'tun', 'uns', 'Fuß', 'Ruf', 'Zug', 'ums', 'TuS', 'ad', 'tut']
1582|nervig|
1583|Gelärm|['Gedärm', 'Gelärmt', 'Gelärme', 'Gelegt', 'Gelege', 'Geklärt', 'Täler', 'Gelebt', 'Tälern', 'Gelernt', 'Gelenk', 'Geheim', 'Geläut', 'Gelehrt', 'Geber', 'Geier', 'Geleit', 'Gelbem', 'Geher', 'Gelähmt']
1584|gestaubt|
1585|entsetzt|
1586|gekratzt|
1587|angebellt|
1588|gekleckert|
1589|Krallen|
1590|Nachmittag|
1591|Schläfchen|
1592|Für|
1593|Napf|
1594|ausbauen|
1595|zerplatzt|
1596|entfernt|
1597|eingesaugt|
1598|klammert|
1599|Hundeleckerlis|
1600|benutzt|
1601|Keksen|
1602|Hose|
1603|ausgeruht|
1604|gefahren|
1605|werfen|
1606|beschließ|['beschließt', 'beschieß', 'beschließe', 'wegließ', 'beschloss', 'beschrieb', 'beschließen', 'beglich', 'beschied', 'beschießt', 'bezahltes', 'begieße', 'begießt', 'bescheiße', 'beschien', 'beschieße', 'beschlich', 'beschliff', 'beschrie', 'beschriee']
1607|zerriss|
1608|erwischt|
1609|schmeißt|
1610|zerkratzen|
1611|Schlimmes|
1612|wunderschöner|
1613|langweilig|
1614|einsaugte|['einsog', 'ein saugte', 'eintauchte', 'einsauge', 'einhauchte', 'einsaugen', 'einpaukte', 'einsaue', 'einsackte', 'einsaugst', 'einsagte', 'eins-unke', 'einsaugt', 'einsaute', 'einsägte', 'einsäumte', 'einzäunte', 'einräumte', 'einbaute', 'einstufte', 'eintaucht']
1615|verhindert|
1616|Kette|
1617|Detektive|
1618|apropos|
1619|herausgeschleudert|
1620|Anfang|
1621|Schüssel|
1622|leerte|
1623|verschmutzt|
1624|mitgenommen|
1625|gefasst|
1626|Kekschen|['Kätzchen', 'Päckchen', 'Keks-gen', 'Keuschen', 'Keks-mähen', 'Geigen', 'Kerzchen', 'Keschen', 'Mäxchen', 'Koggen', 'Seggen', 'Käuzchen', 'Bäckchen', 'Jäckchen', 'Säckchen', 'Menschen', 'Gingen', 'Zeigen', 'Gelegen', 'Gesehen']
1627|Liegen|
1628|kratz|
1629|krallte|
1630|genüsslich|
1631|Müllbeutel|
1632|anschließend|
1633|sauber|
1634|Küche|
1635|wacht|
1636|Auge|
1637|ausversehen|['aus Versehen', 'aus versehen', 'ausersehen', 'Mustersehen', 'Kupfersehen', 'ausgesehen', 'Puffersehen', 'ausersehene', 'ausforschen', 'auszuersehen', 'Bus-ersehen', 'Fuß-ersehen', 'Haus-ersehen', 'Kauf-ersehen', 'Lauf-ersehen', 'Maus-ersehen', 'Süß-ersehen', 'kauf-ersehen', 'lauf-ersehen', 'süß-ersehen']
1638|hm|
1639|wauwau|['Baucau']
1640|sagst|
1641|wauwauwau|[]
1642|Gott|
1643|Krach|
1644|einstaubt|
1645|Müllsäcke|
1646|tauscht|
1647|wegzuschmeißen|
1648|räum|
1649|aufgeräumt|
1650|ausgeschüttelt|
1651|Essstücke|
1652|spitzen|
1653|näher|
1654|Leckerchen|
1655|Sinn|
1656|beginnen|
1657|Erledigung|
1658|Platsch|
1659|verhindern|
1660|kuck|['guck', 'Puck', 'guckt', 'keck', 'kick', 'klick', 'knack', 'zuck', 'Guck', 'Ruck', 'bück', 'gluck', 'gucke', 'kack', 'klack', 'knick', 'zück', 'Buck', 'Buick']
1661|Geräusche|
1662|putzte|
1663|Putzen|
1664|kratzte|
1665|putzen|
1666|räumen|
1667|zupft|
1668|aufräumte|
1669|locker|
1670|stürz|['stürzt', 'stürze', 'starb', 'stark', 'stets', 'stieß', 'stürzte', 'Sturz', 'stolz', 'stürzen', 'stützt', 'spürt', 'starr', 'stört', 'style', 'stürmt', 'stur', 'stütze', 'stirb', 'störe']
1671|geputzt|
1672|irgendwoanders|['irgend woanders', 'irgendwo anders']
1673|überrascht|
1674|behalten|
1675|Mission|
1676|Frühstück|
1677|Buh|
1678|Ah|
1679|Spieß|
1680|gerettet|
1681|gequietscht|
1682|schick|
1683|schnappst|
1684|ärgermachende|['ärger machende', 'ärger Machende']
1685|Staubkessel|
1686|Mutter|
1687|versprochen|
1688|einzuschlafen|
1689|bemerkte|
1690|starrt|
1691|vollen|
1692|explodierte|
1693|ergattert|
1694|perfekte|
1695|fangt|
1696|zwischen|
1697|saugte|
1698|Richtung|
1699|Bam|['Am', 'Kam', 'Bau', 'Bat', 'Bad', 'Bar', 'Baum', 'Ppm', 'Bär', 'Cam', 'Bai', 'Häm', 'Sam', 'Bay', 'Bäh', 'Pah', 'Im', 'An', 'Bag', 'Das']
1700|hungrig|
1701|unvorsichtig|
1702|wegsaugt|
1703|Herbst|
1704|räumte|
1705|dritte|
1706|Mittagsschlaf|
1707|kletterte|
1708|weckt|
1709|wach|
1710|fang|
1711|bellen|
1712|aufgestanden|
1713|wiederhaben|
1714|daran|
1715|THE|['THW', 'THC', 'TAE', 'TH', 'THB', 'TRE', 'TSE', 'TOD', 'TV', 'TAG', 'NHL', 'TSV', 'TAL', 'TOR', 'TYP', 'CH', 'HD', 'MHz', 'TuS', 'ETH']
1716|Ernst|
1717|mach|
1718|unmöglich|
1719|putzt|
1720|verkratzte|
1721|fliege|
1722|Dreckhaufen|
1723|Unglückstag|
1724|draufgeklettert|['drauf geklettert', 'raufgeklettert', 'draufgeklebter', 'heraufgeklettert', 'rausgeklettert']
1725|rausnehmen|['herausnehmen']
1726|genervt|
1727|aufgerissen|
1728|Oje|
1729|oje|
1730|umwechseln|
1731|könntest|
1732|Lied|
1733|gepfiffen|
1734|dem|
1735|ausgeleert|
1736|geweckt|
1737|leid|
1738|schöner|
1739|weckte|
1740|entfernte|
1741|aufzureißen|
1742|schlimmes|
1743|Sauerei|
1744|schimpft|
1745|geholt|
1746|guckte|
1747|Spitzname|
1748|Der|
1749|irgendwo|
1750|rumlaufen|['herumlaufen']
1751|Deswegen|
1752|ließ|
1753|flitzte|
1754|Fleisch|
1755|Geschäfte|
1756|kurzer|
1757|mögliche|
1758|notieren|
1759|geklebt|
1760|Steckbrief|
1761|waut|['laut', 'baut', 'ward', 'wagt', 'Maut', 'haut', 'taut', 'wand', 'wart', 'kaut', 'wägt', 'saut', 'Baud', 'Haut', 'Laut', 'raut', 'wärt', 'auf', 'aus', 'war']
1762|vermissen|
1763|Vorsichtshalber|
1764|bedankte|
1765|gelegt|
1766|Leckeres|
1767|warum|
1768|aufzuhängen|
1769|Apparat|
1770|Hausnummer|
1771|Hoffnung|
1772|aufgestellt|
1773|Terasse|['Trasse', 'Straße', 'Terrasse', 'Gefäße', 'Therapie', 'Besäße', 'Therese', 'Krasse', 'Terrassen', 'Melasse', 'Trassen', 'Verlasse', 'Erfasse', 'Gemäße', 'Thereses', 'Torgasse', 'Bergasse', 'Brasse', 'Gelasse', 'Gerassel']
1774|klar|
1775|Weißt|
1776|gefolgt|
1777|Bismarckstraße|
1778|bellend|
1779|Nächsten|
1780|weinen|
1781|abgehauen|
1782|Mittwoch|
1783|verlaufen|
1784|schenkte|
1785|hofft|
1786|Innenstadt|
1787|Voller|
1788|Verschwunden|
1789|unternehmen|
1790|Spaß|
1791|verteilte|
1792|tschüss|
1793|Schließlich|
1794|Tatsächlich|
1795|im|
1796|Straßenwand|
1797|sooooo|['Voodoo']
1798|früher|
1799|Anschließend|
1800|aufgeschrieben|
1801|aufhängt|
1802|aufs|
1803|antwortet|
1804|Haustür|
1805|Aufhängen|
1806|schrecklich|
1807|aufhören|
1808|leg|
1809|Tröstung|
1810|Dank|
1811|Futterschüssel|
1812|vergangen|
1813|Draußen|
1814|fürchterlich|
1815|Freudensprung|
1816|ans|
1817|Wasserfall|
1818|Stimme|
1819|wunderschönes|
1820|gelb-braun|
1821|vermisster|
1822|bringe|
1823|ärgerte|
1824|kannste|['kannte', 'kannst', 'kännte', 'konnte', 'könnte', 'nannte', 'längste', 'grenzte', 'kannten', 'glänzte', 'Wannsee', 'rannte', 'bannte', 'gönnte', 'dünnste', 'kennst', 'kühnste', 'Wänste', 'bannst', 'grinste']
1825|vorbeikommen|
1826|seufzend|
1827|schaut|
1828|rausgegangen|['herausgegangen']
1829|Kumpel|
1830|Anzeige|
1831|Meter|
1832|knuddelte|
1833|seit|
1834|kopieren|
1835|kopierte|
1836|einzigen|
1837|runtergerollt|['heruntergerollt']
1838|dolle|
1839|Vor|
1840|Lieblingshundefutter|
1841|Trösten|
1842|Donnerstag|
1843|morgens|
1844|hoffte|
1845|halbe|
1846|Plakats|
1847|Fröhlich|
1848|Riesenhunger|
1849|Fleischklößchen|
1850|begann|
1851|kullerten|
1852|Haus|
1853|Ciao|
1854|nachts|
1855|schlussendlich|
1856|Kannst|
1857|Büro|
1858|Wie|
1859|Mal|
1860|Zuletzt|
1861|geklaut|
1862|brachte|
1863|gehts|
1864|Bauchschmerzen|
1865|Hörer|
1866|dankt|
1867|Es|
1868|wedelte|
1869|Natürlich|
1870|WIEDER|
1871|brauchst|
1872|Ordnung|
1873|kamen|
1874|machte|
1875|wollts|['wollte', 'volles', 'wollt', 'vollaß', 'vollst', 'sollte', 'völlig', 'wollen', 'wollten', 'voll', 'volle', 'voller', 'vollen', 'wolle', 'vollem', 'rollt', 'rollte', 'sollst', 'willst', 'wollig']
1876|Riesenlolli|['Riesenrolle', 'Riesenrolli', 'Riesenwolle', 'Riesenzoll', 'Riesenhölle', 'Riesenzölle', 'Riesencelli', 'Riesencollie', 'Riesengully', 'Riesenjolle', 'Riesenrollo', 'Riesenzolls', 'Riesenpolle', 'Riesenlille', 'Riesenlobby', 'Riesenmoll', 'Riesenpulli', 'Riesenrally', 'Riesenrollis']
1877|glücklichste|
1878|davor|
1879|Flyer|
1880|fühlt|
1881|Schreibtisch|
1882|Juchhu|
1883|Bellte|
1884|Hier|
1885|Tschüss|
1886|schrille|
1887|begrüßen|
1888|Ziemlich|
1889|lieben|
1890|küsst|
1891|sehnsüchtig|
1892|geh|
1893|heimgekehrt|
1894|Vermisstenplakate|[]
1895|rief|
1896|Stunde|
1897|klingelingeling|[]
1898|sprachlos|
1899|Schale|
1900|telefonierten|
1901|Bonbon|
1902|Besitzerin|
1903|dicken|
1904|Finger|
1905|umgefahren|
1906|Smilie|['Familie', 'Milde', 'Amalie', 'Emily', 'Silbe', 'Stille', 'Stile', 'Emilia', 'Lilie', 'Style', 'Seile', 'Amélie', 'Silke', 'Smiley', 'Emilys', 'Homilie', 'Philie', 'Zilie', 'Seilte', 'Skyline']
1907|Rücken|
1908|Stock|
1909|verrückter|
1910|guck|
1911|drücken|
1912|Bestimmt|
1913|welche|
1914|Bis|
1915|Mama|
1916|rutschten|
1917|Rutsche|
1918|Hängt|
1919|Fremder|
1920|Portionen|
1921|Morgens|
1922|schreibt|
1923|dadrauf|['da drauf', 'darauf', 'daraus', 'drauf', 'Radlauf']
1924|Ein|
1925|wusstest|
1926|erfreulich|
1927|finden|
1928|hattest|
1929|In|
1930|Lieblingsgeschmack|
1931|Telefonnummern|
1932|manchmal|
1933|nirgends|
1934|Möchtest|
1935|wiedergeben|
1936|Kuck|['Knick', 'Guck', 'Puck', 'Guckt', 'Zuck', 'Keck', 'Kick', 'Klick', 'Knack', 'Kokke', 'Ruck', 'Bück', 'Zück', 'Buck', 'Gluck', 'Buick', 'Rück', 'Gucke', 'Auch']
1937|hungern|
1938|PLZ|
1939|Hausmauern|
1940|Vermisst|
1941|Hinterwand|
1942|vermissten|
1943|Rate|
1944|meisten|
1945|beherrschen|
1946|riesig|
1947|erst|
1948|erfahrt|
1949|vergisst|
1950|Kacke|
1951|heiße|
1952|Hundephantom|
1953|annimmst|
1954|schicken|
1955|Zuhause|['Zu Hause']
1956|futterte|
1957|Nachrichten|
1958|erwischen|
1959|versteckte|
1960|kaum|
1961|dafür|
1962|Netteste|
1963|geklopft|
1964|rum|
1965|lutschen|
1966|deiner|
1967|ausgebrochen|
1968|läufst|
1969|Mordshunger|
1970|zwecklos|
1971|Lieblingsfutter|
1972|allen|
1973|Vermisstenanzeigen|
1974|Hauswänden|
1975|überfahren|
1976|hebt|
1977|Ihr|
1978|strahlend|
1979|kurz|
1980|Geschäft|
1981|vergaß|
1982|bell|['Bell', 'pell', 'hell', 'Fell', 'Zell', 'belle', 'bellt', 'pelle', 'Dell', 'Tell', 'gell', 'peil', 'pellt', 'prell', 'bei', 'beim', 'soll', 'teil', 'weil', 'Welt']
1983|hörst|
1984|nunmal|['nun mal', 'neunmal', 'einmal', 'zumal', 'fünfmal', 'normal', 'Wundmal', 'Gunma', 'rummal']
1985|Stopp|
1986|Happy|
1987|Verliebt|
1988|Wer|
1989|Haben|
1990|Jippie|
1991|Falls|
1992|großen|
1993|auffrisst|
1994|1234-Schule|
1995|Sonntagmorgen|
1996|Geburtstag|
1997|enttäuscht|
1998|zurückgebracht|
1999|solltest|
2000|angehängt|
2001|gehockt|
2002|Schulwände|
2003|diesmal|
2004|heißen|
2005|strahlte|
2006|buddeln|
2007|Anrufe|
2008|Bonbons|
2009|Knabberessen|['Knabber essen', 'Knabber Essen', 'Knabbereien']
2010|beruhigt|
2011|hoffe|
2012|dort|
2013|Hundewiese|
2014|frühen|
2015|allerbester|
2016|Salto|
2017|Telefonhörers|
2018|Mittag|
2019|zappelig|
2020|angelächelt|
2021|ausnahmsweise|
2022|still|
2023|trifft|
2024|Jacke|
2025|ausgeteilt|
2026|Pfötchen|
2027|Mathe|['Mathematik']
2028|Vogel|
2029|Lehrerin|
2030|knuddelig|
2031|rausgekuckt|
2032|geschimpft|
2033|wegzubringen|
2034|wem|
2035|Wem|
2036|Matheaufgaben|
2037|Höre|
2038|finde|
2039|konzentrieren|
2040|Hausaufgaben|
2041|stupste|
2042|Unterricht|
2043|meckert|
2044|bevor|
2045|fett|
2046|schämt|
2047|zappelten|
2048|murmelt|
2049|erschraken|
2050|Vorschein|
2051|süßen|
2052|versteckst|
2053|verstecke|
2054|liebt|
2055|unterhalten|
2056|Aufgabe|
